Format Version,1.23,Take Name,V03A_004,Take Notes,,Capture Frame Rate,100,Export Frame Rate,100,Capture Start Time,2022-01-11 02.42.12.212 ,Total Frames in Take,67,Total Exported Frames,67,Rotation Type,XZY,Length Units,Meters,Coordinate Space,Global,,,,,,,,,,,,,,,,,,,,,,
,,HIP_X,HIP_Z,HIP_Y,HIP_X,HIP_Y,HIP_Z,LTHI_X,LTHI_Z,LTHI_Y,LTHI_X,LTHI_Y,LTHI_Z,LSHA_X,LSHA_Z,LSHA_Y,LSHA_X,LSHA_Y,LSHA_Z,LFOOT_X,LFOOT_Z,LFOOT_Y,LFOOT_X,LFOOT_Y,LFOOT_Z,RTHI_X,RTHI_Z,RTHI_Y,RTHI_X,RTHI_Y,RTHI_Z,RSHA_X,RSHA_Z,RSHA_Y,RSHA_X,RSHA_Y,RSHA_Z,RFOOT_X,RFOOT_Z,RFOOT_Y,RFOOT_X,RFOOT_Y,RFOOT_Z
,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,HIP,HIP,HIP,HIP,HIP,HIP,LTHI,LTHI,LTHI,LTHI,LTHI,LTHI,LSHA,LSHA,LSHA,LSHA,LSHA,LSHA,LFOOT,LFOOT,LFOOT,LFOOT,LFOOT,LFOOT,RTHI,RTHI,RTHI,RTHI,RTHI,RTHI,RSHA,RSHA,RSHA,RSHA,RSHA,RSHA,RFOOT,RFOOT,RFOOT,RFOOT,RFOOT,RFOOT
,ID,F5383E26730B11EC9A069B5DF02C0F86,F5383E26730B11EC9A069B5DF02C0F86,F5383E26730B11EC9A069B5DF02C0F86,F5383E26730B11EC9A069B5DF02C0F86,F5383E26730B11EC9A069B5DF02C0F86,F5383E26730B11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,156A4B7A730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,1F057445730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,46C8B624730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,50FE596D730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,570EEABA730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86,6769CFF1730C11EC9A069B5DF02C0F86
,,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z,X,Z,Y,X,Y,Z
419,0,16.524027,-5.682114,-6.921244,-0.037735,0.959326,-1.416725,22.489603,-6.792665,-7.365469,0.112904,0.673967,-1.517479,72.508766,-4.489327,-7.213708,0.10323,0.473427,-1.808204,82.552193,-4.225948,1.838993,0.059683,0.342763,-2.047979,-14.491094,1.358779,-0.383897,-0.177308,0.688021,-1.398525,-13.293341,7.624098,3.095351,-0.135275,0.31061,-1.336149,-23.957048,14.914433,1.454236,-0.090714,0.100994,-1.148036
420,0.01,15.906295,-4.998175,-6.922515,-0.038583,0.953015,-1.387441,21.921902,-6.46575,-5.909332,0.113326,0.668593,-1.484879,75.964233,-4.69197,-5.683579,0.102087,0.48004,-1.773929,85.61689,-4.244903,2.581616,0.058668,0.365132,-2.020213,-13.464931,1.62481,-2.990866,-0.178805,0.679236,-1.371009,-12.983482,7.333217,1.840416,-0.13655,0.305509,-1.3077,-22.927273,13.949686,3.013049,-0.092215,0.094427,-1.121602
421,0.02,15.300937,-4.363761,-6.938716,-0.039372,0.946303,-1.358244,21.368288,-6.136844,-4.582048,0.113853,0.662644,-1.452271,79.400505,-4.922216,-4.286777,0.101047,0.485886,-1.739018,88.662468,-4.299455,3.263082,0.057502,0.386664,-1.991146,-12.827558,2.309958,-5.243464,-0.179732,0.670742,-1.342544,-12.335705,7.097253,1.795178,-0.13817,0.299911,-1.280264,-21.584963,13.150088,4.258261,-0.0933,0.086533,-1.097771
422,0.03,14.701732,-3.839497,-6.982401,-0.040058,0.938942,-1.329169,20.72381,-5.791396,-3.372684,0.114473,0.655643,-1.419589,82.836784,-5.271359,-3.254371,0.1002,0.490433,-1.703001,91.606155,-4.316355,3.834943,0.056207,0.406682,-1.959949,-12.866357,3.222862,-6.643243,-0.179924,0.6628,-1.312708,-11.080694,6.96231,3.104504,-0.140212,0.293671,-1.254117,-19.656298,12.644025,5.15227,-0.093678,0.076791,-1.078013
423,0.04,14.08625,-3.502869,-7.049775,-0.040576,0.930884,-1.300226,19.861692,-5.473809,-2.266001,0.115188,0.647372,-1.386697,86.176514,-5.710367,-2.662884,0.099602,0.49326,-1.665606,94.449745,-4.278722,4.302029,0.054852,0.424599,-1.92615,-13.583421,3.826956,-6.971414,-0.179706,0.655513,-1.281672,-9.101267,6.949483,5.137845,-0.142333,0.287037,-1.229106,-16.833101,12.200253,5.855439,-0.093355,0.06555,-1.062786
424,0.05,13.453263,-3.424118,-7.129589,-0.040885,0.922229,-1.271465,18.758533,-5.208282,-1.395394,0.116033,0.637877,-1.353457,89.28894,-6.10744,-2.432192,0.099255,0.494177,-1.62665,97.193558,-4.164848,4.621541,0.053472,0.439985,-1.889583,-14.705521,4.054333,-6.397989,-0.179583,0.64874,-1.250052,-6.493754,7.023294,7.455539,-0.143961,0.280512,-1.205093,-12.979513,11.238841,6.414045,-0.092517,0.053749,-1.051739
425,0.06,12.831975,-3.631358,-7.221749,-0.041027,0.913196,-1.243027,17.40061,-4.905894,-0.872691,0.116933,0.62737,-1.319739,92.133774,-6.391289,-2.457684,0.099075,0.493208,-1.58618,99.722664,-3.919529,4.73482,0.052088,0.452529,-1.850369,-15.8332,4.151184,-5.336181,-0.179924,0.642342,-1.218635,-3.568097,7.148148,10.065595,-0.144584,0.274833,-1.181815,-8.577632,9.039602,6.796171,-0.091302,0.042969,-1.043985
426,0.07,12.272793,-4.123663,-7.346263,-0.041063,0.904149,-1.215131,15.760704,-4.443217,-0.704461,0.11771,0.616224,-1.285422,94.698639,-6.626908,-2.697637,0.099008,0.4905,-1.544348,101.888016,-3.544586,4.630543,0.050765,0.461961,-1.808801,-16.522867,4.175526,-4.455954,-0.18078,0.636599,-1.188066,-0.592801,7.387113,12.576848,-0.144081,0.270973,-1.158766,-4.5738,5.731157,7.035359,-0.089945,0.034942,-1.038789
427,0.08,11.841651,-4.911771,-7.511028,-0.040996,0.895621,-1.187867,13.887453,-3.731663,-0.849489,0.118236,0.605132,-1.250356,96.854126,-6.911171,-3.168164,0.09909,0.486278,-1.501113,103.56604,-3.082004,4.269858,0.0496,0.468011,-1.765139,-16.638987,4.248979,-4.234161,-0.181773,0.631929,-1.158583,2.629701,7.693673,14.145464,-0.143069,0.269479,-1.136178,-1.519465,2.552258,7.140256,-0.088872,0.029999,-1.035481
428,0.09,11.637733,-5.966121,-7.691703,-0.040772,0.888211,-1.160967,11.804115,-2.959987,-1.185621,0.118549,0.595177,-1.214337,98.490364,-7.230794,-3.854125,0.099292,0.480849,-1.456412,104.633339,-2.493143,3.614317,0.048586,0.470353,-1.719661,-16.485394,4.531745,-4.37709,-0.182449,0.628151,-1.130125,6.392514,7.90705,15.07292,-0.14242,0.269751,-1.115693,0.73097,0.212742,7.147577,-0.088267,0.027132,-1.03336
429,0.1,11.735324,-7.117156,-7.866448,-0.040401,0.882369,-1.134007,9.477705,-2.481103,-1.441946,0.11884,0.58729,-1.177335,99.62793,-7.530194,-4.681175,0.099499,0.474604,-1.410306,104.989433,-1.754112,2.669798,0.047652,0.468805,-1.67276,-16.295021,4.878632,-4.501497,-0.18277,0.624765,-1.102828,10.334716,7.97263,15.912673,-0.142304,0.270557,-1.098774,2.374898,-1.401637,7.137475,-0.087991,0.025471,-1.032009
430,0.11,12.034477,-8.086802,-7.955075,-0.039983,0.878374,-1.106828,6.959843,-2.246086,-1.493481,0.119299,0.581627,-1.139539,100.30426,-7.759476,-5.510909,0.099644,0.467905,-1.362974,104.599213,-0.946686,1.440103,0.046692,0.463355,-1.624816,-15.952197,5.061337,-4.6731,-0.182906,0.621699,-1.077094,13.761233,7.851398,16.288111,-0.142384,0.270835,-1.085464,3.520579,-2.46019,7.142209,-0.087921,0.024558,-1.031161
431,0.12,12.283881,-8.594393,-7.679679,-0.039313,0.876333,-1.079389,4.33954,-1.92451,-1.577365,0.119955,0.578039,-1.101059,100.465797,-7.895685,-6.235733,0.099719,0.46098,-1.314703,103.45076,-0.181928,-0.038497,0.045573,0.454064,-1.576123,-15.079735,5.067337,-4.950837,-0.182909,0.619244,-1.053235,16.348421,7.609726,16.449409,-0.142521,0.270163,-1.074972,4.365842,-3.137259,7.17487,-0.087974,0.024087,-1.030619
432,0.13,12.315534,-8.535044,-6.988776,-0.038442,0.876135,-1.051676,1.593022,-1.454484,-1.759688,0.120707,0.576751,-1.061924,99.973221,-7.888803,-6.870744,0.0997,0.453992,-1.265833,101.52932,0.430146,-1.699944,0.044239,0.441157,-1.526874,-13.414839,4.985159,-5.220207,-0.182779,0.617675,-1.031224,18.187311,7.432875,16.839363,-0.142701,0.268937,-1.066357,5.067297,-3.504461,7.240654,-0.088089,0.02393,-1.030269
433,0.14,12.207084,-8.024095,-5.963927,-0.037493,0.877458,-1.023683,-1.409174,-1.01298,-1.734938,0.121457,0.578172,-1.022337,98.670937,-7.711182,-7.544632,0.099552,0.447154,-1.216724,98.829216,0.763324,-3.433182,0.042706,0.424871,-1.477084,-11.108588,4.843996,-5.394525,-0.182602,0.617156,-1.010686,19.631187,7.402445,17.402575,-0.142917,0.268066,-1.058967,5.717717,-3.55006,7.338624,-0.088238,0.024097,-1.029991
434,0.15,12.186048,-7.263584,-4.757472,-0.036583,0.880061,-0.995374,-4.725387,-0.729859,-1.256709,0.122149,0.582418,-0.982738,96.452148,-7.42391,-8.374874,0.099249,0.440665,-1.16772,95.383591,0.716853,-5.083189,0.040976,0.405441,-1.426611,-8.428397,4.626364,-5.342749,-0.182334,0.617788,-0.991169,21.047735,7.404047,18.1957,-0.143265,0.268398,-1.052471,6.405932,-3.29592,7.493576,-0.088472,0.02464,-1.029702
435,0.16,12.426139,-6.400496,-3.537971,-0.035777,0.883835,-0.966642,-8.252416,-0.669308,-0.279796,0.122738,0.589246,-0.943642,93.308464,-7.048306,-9.348656,0.098763,0.434643,-1.119125,91.27523,0.338218,-6.506732,0.039025,0.383264,-1.375227,-5.535045,4.380911,-4.831229,-0.181693,0.619656,-0.972373,22.467642,7.319318,19.110699,-0.143751,0.270273,-1.04669,7.241421,-2.707427,7.739178,-0.088844,0.025629,-1.029363
436,0.17,12.912183,-5.50543,-2.455576,-0.035112,0.888661,-0.937382,-11.814739,-0.888996,1.118068,0.123188,0.598164,-0.905435,89.288734,-6.632626,-10.398438,0.098104,0.429065,-1.071181,86.585152,-0.27897,-7.549974,0.03687,0.358789,-1.322556,-2.554935,4.245272,-3.917336,-0.180575,0.622871,-0.953973,23.684792,7.170411,19.867414,-0.144295,0.273775,-1.041475,8.362196,-1.683772,8.083512,-0.089329,0.027184,-1.028905
437,0.18,13.484234,-4.567707,-1.598016,-0.034655,0.894423,-0.907613,-15.184295,-1.39656,2.677269,0.123498,0.608506,-0.868252,84.487679,-6.318304,-11.457498,0.097295,0.423828,-1.024069,81.375984,-1.092606,-8.064417,0.034613,0.332482,-1.268161,0.45506,4.304112,-2.874472,-0.179111,0.62748,-0.9356,24.562508,7.002476,20.302668,-0.144857,0.279012,-1.036541,9.903968,-0.159242,8.524677,-0.089898,0.029419,-1.028235
438,0.19,13.997976,-3.540552,-0.999857,-0.034443,0.901015,-0.877347,-18.125362,-2.130802,3.95513,0.123749,0.61963,-0.83202,79.005318,-6.137635,-12.342453,0.096325,0.418701,-0.977814,75.709694,-2.01263,-7.980292,0.032397,0.304905,-1.211689,3.503368,4.497839,-1.776386,-0.177406,0.633346,-0.916953,25.161032,6.793069,20.371367,-0.145428,0.286057,-1.031498,11.976159,1.843637,9.055127,-0.090563,0.032416,-1.027282
439,0.2,14.398622,-2.417366,-0.652154,-0.034443,0.908295,-0.846617,-20.486845,-2.987674,4.648796,0.124074,0.631067,-0.796592,72.901932,-5.941245,-12.71894,0.095227,0.413409,-0.932335,69.646988,-2.920461,-7.296293,0.030376,0.276704,-1.152869,6.5565,4.670733,-0.607222,-0.175555,0.640204,-0.897769,25.619452,6.544112,20.039581,-0.145969,0.294837,-1.025961,14.647916,4.19833,9.668299,-0.091347,0.036229,-1.025978
440,0.21,14.688376,-1.231917,-0.50417,-0.034565,0.916072,-0.81551,-22.225618,-3.855626,4.796437,0.124548,0.642499,-0.761825,66.004066,-5.565501,-12.2325,0.094145,0.407859,-0.887341,63.27607,-3.65881,-6.083333,0.028704,0.248516,-1.091614,9.510221,4.723893,0.600598,-0.173696,0.647722,-0.877832,26.019341,6.32675,19.264004,-0.146371,0.305082,-1.019544,17.953323,6.607305,10.360055,-0.092269,0.040903,-1.024284
441,0.22,14.893984,-0.009862,-0.452683,-0.034612,0.924123,-0.784082,-23.376207,-4.634175,4.561035,0.125156,0.653698,-0.727688,58.435555,-5.289555,-11.10823,0.093094,0.402187,-0.842835,56.729198,-4.073232,-4.523326,0.027445,0.220951,-1.027996,12.267784,4.678873,1.8337,-0.171958,0.655579,-0.857006,26.393602,6.119582,18.098946,-0.146604,0.316438,-1.011893,21.921852,8.659886,11.114952,-0.093346,0.04647,-1.022235
442,0.23,15.066479,1.22259,-0.448273,-0.034538,0.932203,-0.752388,-24.002359,-5.237795,4.075564,0.125798,0.664435,-0.694277,51.745335,-5.807658,-10.287493,0.091732,0.395089,-0.799443,50.077133,-4.175397,-2.853271,0.026525,0.194578,-0.962123,14.783386,4.607713,3.085808,-0.17042,0.663558,-0.835233,26.754068,5.796669,16.706184,-0.146702,0.328573,-1.002765,26.587704,10.108916,11.850097,-0.094528,0.05299,-1.020007
443,0.24,15.259484,2.434767,-0.442798,-0.034277,0.94006,-0.720499,-24.141562,-5.669905,3.413249,0.126279,0.674419,-0.661708,45.682903,-7.154791,-9.890837,0.090227,0.386737,-0.75636,43.339333,-4.109712,-1.319011,0.025842,0.1699,-0.894206,17.087734,4.585619,4.33261,-0.169098,0.67145,-0.81252,27.165066,5.324306,15.219299,-0.146616,0.341274,-0.992087,31.906099,10.869418,12.331012,-0.095612,0.060638,-1.017736
444,0.25,15.508459,3.580934,-0.40835,-0.033778,0.947461,-0.688474,-23.798155,-5.956672,2.633434,0.126471,0.683367,-0.63014,39.940243,-8.70156,-9.655908,0.088868,0.377555,-0.713403,36.602921,-3.976027,-0.145564,0.025313,0.147343,-0.824631,19.232115,4.640545,5.490911,-0.168028,0.67906,-0.788901,27.777109,4.81715,13.732894,-0.146269,0.354333,-0.979881,37.620346,10.9665,12.339998,-0.096353,0.069711,-1.015534
445,0.26,15.833283,4.602712,-0.339599,-0.033079,0.954201,-0.656418,-23.014225,-6.053876,1.883911,0.126411,0.691095,-0.599755,33.99189,-9.84508,-9.233093,0.08807,0.368064,-0.669769,29.985197,-3.839766,0.511965,0.024864,0.12726,-0.7539,21.198555,4.779181,6.416079,-0.167205,0.686253,-0.764317,28.81074,4.411388,12.390469,-0.145645,0.36754,-0.966113,43.240837,10.645433,11.904967,-0.09676,0.080595,-1.013597
446,0.27,16.233753,5.443769,-0.232133,-0.032273,0.960108,-0.624447,-21.87533,-5.95272,1.292052,0.126101,0.697401,-0.570579,27.878839,-9.691015,-7.936532,0.088331,0.358967,-0.626646,23.523327,-3.86002,0.610376,0.024416,0.110007,-0.682535,22.89846,5.000751,6.986647,-0.166502,0.692908,-0.738708,30.517611,4.185814,11.283394,-0.144743,0.380803,-0.950749,48.222202,10.279336,11.191387,-0.096953,0.093728,-1.01185
447,0.28,16.678131,6.054919,-0.081984,-0.031461,0.965069,-0.592673,-20.504978,-5.727828,0.883575,0.125567,0.702055,-0.542453,21.789022,-9.013627,-6.381168,0.089417,0.35068,-0.584439,17.234066,-4.189214,0.235939,0.023947,0.095937,-0.611241,24.245287,5.23457,7.148609,-0.165782,0.698829,-0.712001,33.033665,4.150322,10.398113,-0.143538,0.394013,-0.933847,52.315144,10.034475,10.371716,-0.096912,0.109258,-1.009828
